56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
23:10:21.4 (246205613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (246214720)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (246224723)|VARIABLE_ASSIGNMENT|[27]|i|3
23:10:21.4 (246236942)|STATEMENT_EXECUTE|[27]
23:10:21.4 (246239649)|STATEMENT_EXECUTE|[28]
23:10:21.4 (246252922)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (246289954)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (246310804)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x7eb7af97
23:10:21.4 (246321193)|STATEMENT_EXECUTE|[29]
23:10:21.4 (246377803)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHkQAI"|0x7eb7af97
23:10:21.4 (246387088)|STATEMENT_EXECUTE|[30]
23:10:21.4 (246423126)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x7eb7af97
23:10:21.4 (246436750)|STATEMENT_EXECUTE|[31]
23:10:21.4 (246470744)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x7eb7af97
23:10:21.4 (246481046)|STATEMENT_EXECUTE|[32]
23:10:21.4 (246531079)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (246604087)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x7eb7af97
23:10:21.4 (246616198)|STATEMENT_EXECUTE|[33]
23:10:21.4 (246622285)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (246953592)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (247028650)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x7eb7af97
23:10:21.4 (247043084)|STATEMENT_EXECUTE|[34]
23:10:21.4 (247051904)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (247103155)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x7eb7af97
23:10:21.4 (247111922)|STATEMENT_EXECUTE|[35]
23:10:21.4 (247121060)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (247125062)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (247166023)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x7eb7af97
23:10:21.4 (247360435)|STATEMENT_EXECUTE|[36]
23:10:21.4 (247373811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (247386014)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (247397847)|VARIABLE_ASSIGNMENT|[27]|i|4
23:10:21.4 (247433462)|HEAP_ALLOCATE|[20]|Bytes:5
23:10:21.4 (247451046)|HEAP_ALLOCATE|[20]|Bytes:12
23:10:21.4 (247470885)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
23:10:21.4 (247508189)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 1","Id":"0017Q00000o9iHlQAI"}|0x68132320
23:10:21.4 (247518768)|STATEMENT_EXECUTE|[20]
23:10:21.4 (247521129)|STATEMENT_EXECUTE|[21]
23:10:21.4 (247537170)|HEAP_ALLOCATE|[21]|Bytes:4
23:10:21.4 (247583370)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iHlQAI"|0x4b08112c
23:10:21.4 (247610468)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0x4b08112c
23:10:21.4 (247636732)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0x4b08112c
23:10:21.4 (247657217)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
23:10:21.4 (247680375)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iHlQAI","Status":"Draft","ContractTerm":5}|0x4b08112c
23:10:21.4 (247689303)|STATEMENT_EXECUTE|[26]
23:10:21.4 (247700466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (247711734)|STATEMENT_EXECUTE|[27]
23:10:21.4 (247719028)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
23:10:21.4 (247729745)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (247738413)|VARIABLE_ASSIGNMENT|[27]|i|0
23:10:21.4 (247746642)|STATEMENT_EXECUTE|[27]
23:10:21.4 (247749044)|STATEMENT_EXECUTE|[28]
23:10:21.4 (247760707)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (247772815)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (247789339)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x432a8b79
23:10:21.4 (247798351)|STATEMENT_EXECUTE|[29]
23:10:21.4 (247861035)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHlQAI"|0x432a8b79
23:10:21.4 (247871798)|STATEMENT_EXECUTE|[30]
23:10:21.4 (247908682)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x432a8b79
23:10:21.4 (247919532)|STATEMENT_EXECUTE|[31]
23:10:21.4 (247952618)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x432a8b79
23:10:21.4 (247962312)|STATEMENT_EXECUTE|[32]
23:10:21.4 (247983808)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (248040219)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x432a8b79
23:10:21.4 (248050148)|STATEMENT_EXECUTE|[33]
23:10:21.4 (248057554)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (249001829)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (249077395)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x432a8b79
23:10:21.4 (249090282)|STATEMENT_EXECUTE|[34]
23:10:21.4 (249098540)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (249157833)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x432a8b79
23:10:21.4 (249168472)|STATEMENT_EXECUTE|[35]
23:10:21.4 (249175999)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (249181657)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (249221204)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x432a8b79
23:10:21.4 (249231376)|STATEMENT_EXECUTE|[36]
23:10:21.4 (249242186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (249252681)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (249261992)|VARIABLE_ASSIGNMENT|[27]|i|1
23:10:21.4 (249278639)|STATEMENT_EXECUTE|[27]
23:10:21.4 (249280886)|STATEMENT_EXECUTE|[28]
23:10:21.4 (249295463)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (249321358)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (249342612)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x5a01331a
23:10:21.4 (249351753)|STATEMENT_EXECUTE|[29]
23:10:21.4 (249408124)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHlQAI"|0x5a01331a
23:10:21.4 (249419614)|STATEMENT_EXECUTE|[30]
23:10:21.4 (249455275)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x5a01331a
23:10:21.4 (249465633)|STATEMENT_EXECUTE|[31]
23:10:21.4 (249500734)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x5a01331a
23:10:21.4 (249511293)|STATEMENT_EXECUTE|[32]
23:10:21.4 (249533851)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (249584553)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x5a01331a
23:10:21.4 (249595944)|STATEMENT_EXECUTE|[33]
23:10:21.4 (249601706)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (250018137)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (250094321)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x5a01331a
23:10:21.4 (250106381)|STATEMENT_EXECUTE|[34]
23:10:21.4 (250116276)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (250165718)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x5a01331a
23:10:21.4 (250176723)|STATEMENT_EXECUTE|[35]
23:10:21.4 (250183757)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (250189537)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (250228042)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x5a01331a
23:10:21.4 (250238434)|STATEMENT_EXECUTE|[36]
23:10:21.4 (250249650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (250260288)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (250274805)|VARIABLE_ASSIGNMENT|[27]|i|2
23:10:21.4 (250286651)|STATEMENT_EXECUTE|[27]
23:10:21.4 (250288895)|STATEMENT_EXECUTE|[28]
23:10:21.4 (250301885)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (250327129)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (250347742)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x7c8dd1d3
23:10:21.4 (250356520)|STATEMENT_EXECUTE|[29]
23:10:21.4 (250412500)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHlQAI"|0x7c8dd1d3
23:10:21.4 (250423081)|STATEMENT_EXECUTE|[30]
23:10:21.4 (250457567)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x7c8dd1d3
23:10:21.4 (250479338)|STATEMENT_EXECUTE|[31]
23:10:21.4 (250520308)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x7c8dd1d3
23:10:21.4 (250529097)|STATEMENT_EXECUTE|[32]
23:10:21.4 (250547298)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (250590244)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x7c8dd1d3
23:10:21.4 (250604368)|STATEMENT_EXECUTE|[33]
23:10:21.4 (250610687)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (250894019)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (250962712)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x7c8dd1d3
23:10:21.4 (250975308)|STATEMENT_EXECUTE|[34]
23:10:21.4 (250983218)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (251029122)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x7c8dd1d3
23:10:21.4 (251039585)|STATEMENT_EXECUTE|[35]
23:10:21.4 (251045812)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (251051482)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (251087525)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x7c8dd1d3
23:10:21.4 (251097059)|STATEMENT_EXECUTE|[36]
23:10:21.4 (251107560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (251117261)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (251126743)|VARIABLE_ASSIGNMENT|[27]|i|3
23:10:21.4 (251136046)|STATEMENT_EXECUTE|[27]
23:10:21.4 (251138219)|STATEMENT_EXECUTE|[28]
23:10:21.4 (251152073)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (251174157)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (251193469)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x76ee95a8
23:10:21.4 (251201995)|STATEMENT_EXECUTE|[29]
23:10:21.4 (251250946)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHlQAI"|0x76ee95a8
23:10:21.4 (251261341)|STATEMENT_EXECUTE|[30]
23:10:21.4 (251304101)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x76ee95a8
23:10:21.4 (251313976)|STATEMENT_EXECUTE|[31]
23:10:21.4 (251345307)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x76ee95a8
23:10:21.4 (251354698)|STATEMENT_EXECUTE|[32]
23:10:21.4 (251374917)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (251425468)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x76ee95a8
23:10:21.4 (251436165)|STATEMENT_EXECUTE|[33]
23:10:21.4 (251441712)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (251726886)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (251817331)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x76ee95a8
23:10:21.4 (251831198)|STATEMENT_EXECUTE|[34]
23:10:21.4 (251839480)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (251888670)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x76ee95a8
23:10:21.4 (251899526)|STATEMENT_EXECUTE|[35]
23:10:21.4 (251906490)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (251912984)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (251951806)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x76ee95a8
23:10:21.4 (251962640)|STATEMENT_EXECUTE|[36]
23:10:21.4 (251973362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (251984223)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (251994229)|VARIABLE_ASSIGNMENT|[27]|i|4
23:10:21.4 (252018112)|HEAP_ALLOCATE|[20]|Bytes:5
23:10:21.4 (252039910)|HEAP_ALLOCATE|[20]|Bytes:12
23:10:21.4 (252060107)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
23:10:21.4 (252088139)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 2","Id":"0017Q00000o9iHmQAI"}|0xed32fcb
23:10:21.4 (252096871)|STATEMENT_EXECUTE|[20]
23:10:21.4 (252099376)|STATEMENT_EXECUTE|[21]
23:10:21.4 (252115376)|HEAP_ALLOCATE|[21]|Bytes:4
23:10:21.4 (252158135)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iHmQAI"|0x50b2f940
23:10:21.4 (252182770)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0x50b2f940
23:10:21.4 (252208632)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0x50b2f940
23:10:21.4 (252228735)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
23:10:21.4 (252252811)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iHmQAI","Status":"Draft","ContractTerm":5}|0x50b2f940
23:10:21.4 (252273051)|STATEMENT_EXECUTE|[26]
23:10:21.4 (252283603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (252294906)|STATEMENT_EXECUTE|[27]
23:10:21.4 (252302041)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
23:10:21.4 (252314467)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (252321643)|VARIABLE_ASSIGNMENT|[27]|i|0
23:10:21.4 (252330941)|STATEMENT_EXECUTE|[27]
23:10:21.4 (252333329)|STATEMENT_EXECUTE|[28]
23:10:21.4 (252343812)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (252357335)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (252374065)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x70baac56
23:10:21.4 (252384084)|STATEMENT_EXECUTE|[29]
23:10:21.4 (252454892)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHmQAI"|0x70baac56
23:10:21.4 (252465471)|STATEMENT_EXECUTE|[30]
23:10:21.4 (252499659)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x70baac56
23:10:21.4 (252509757)|STATEMENT_EXECUTE|[31]
23:10:21.4 (252540423)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x70baac56
23:10:21.4 (252549825)|STATEMENT_EXECUTE|[32]
23:10:21.4 (252569889)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (252617797)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x70baac56
23:10:21.4 (252628335)|STATEMENT_EXECUTE|[33]
23:10:21.4 (252634014)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (252987672)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (253059584)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x70baac56
23:10:21.4 (253071497)|STATEMENT_EXECUTE|[34]
23:10:21.4 (253081295)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (253127526)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x70baac56
23:10:21.4 (253136117)|STATEMENT_EXECUTE|[35]
23:10:21.4 (253144734)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (253150769)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (253186972)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x70baac56
23:10:21.4 (253197485)|STATEMENT_EXECUTE|[36]
23:10:21.4 (253207414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (253216981)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (253224540)|VARIABLE_ASSIGNMENT|[27]|i|1
23:10:21.4 (253235644)|STATEMENT_EXECUTE|[27]
23:10:21.4 (253237761)|STATEMENT_EXECUTE|[28]
23:10:21.4 (253249685)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (253287845)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (253324346)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x1c004ef3
23:10:21.4 (253334318)|STATEMENT_EXECUTE|[29]
23:10:21.4 (253391065)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHmQAI"|0x1c004ef3
23:10:21.4 (253400224)|STATEMENT_EXECUTE|[30]
23:10:21.4 (253442282)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x1c004ef3
23:10:21.4 (253451648)|STATEMENT_EXECUTE|[31]
23:10:21.4 (253480662)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x1c004ef3
23:10:21.4 (253489649)|STATEMENT_EXECUTE|[32]
23:10:21.4 (253508591)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (253559315)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x1c004ef3
23:10:21.4 (253568941)|STATEMENT_EXECUTE|[33]
23:10:21.4 (253574434)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (253897027)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (253969903)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x1c004ef3
23:10:21.4 (253982331)|STATEMENT_EXECUTE|[34]
23:10:21.4 (253990645)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (254040093)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x1c004ef3
23:10:21.4 (254050056)|STATEMENT_EXECUTE|[35]
23:10:21.4 (254058640)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (254062748)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (254103791)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x1c004ef3
23:10:21.4 (254112278)|STATEMENT_EXECUTE|[36]
23:10:21.4 (254122943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (254133655)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (254143232)|VARIABLE_ASSIGNMENT|[27]|i|2
23:10:21.4 (254153983)|STATEMENT_EXECUTE|[27]
23:10:21.4 (254156533)|STATEMENT_EXECUTE|[28]
23:10:21.4 (254171150)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (254196245)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (254215633)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x3238461f
23:10:21.4 (254225458)|STATEMENT_EXECUTE|[29]
23:10:21.4 (254290397)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHmQAI"|0x3238461f
23:10:21.4 (254300336)|STATEMENT_EXECUTE|[30]
23:10:21.4 (254339641)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x3238461f
23:10:21.4 (254350211)|STATEMENT_EXECUTE|[31]
23:10:21.4 (254389610)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x3238461f
23:10:21.4 (254398430)|STATEMENT_EXECUTE|[32]
23:10:21.4 (254416117)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (254461693)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x3238461f
23:10:21.4 (254471270)|STATEMENT_EXECUTE|[33]
23:10:21.4 (254488304)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (254782355)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (254852318)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x3238461f
23:10:21.4 (254865573)|STATEMENT_EXECUTE|[34]
23:10:21.4 (254873687)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (254925490)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x3238461f
23:10:21.4 (254935324)|STATEMENT_EXECUTE|[35]
23:10:21.4 (254943768)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (254947592)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (254991349)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x3238461f
23:10:21.4 (255002261)|STATEMENT_EXECUTE|[36]
23:10:21.4 (255013726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (255024796)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (255034691)|VARIABLE_ASSIGNMENT|[27]|i|3
23:10:21.4 (255044133)|STATEMENT_EXECUTE|[27]
23:10:21.4 (255046424)|STATEMENT_EXECUTE|[28]
23:10:21.4 (255060570)|HEAP_ALLOCATE|[28]|Bytes:4
23:10:21.4 (255083778)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
23:10:21.4 (255104994)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x1440f049
23:10:21.4 (255115104)|STATEMENT_EXECUTE|[29]
23:10:21.4 (255167944)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iHmQAI"|0x1440f049
23:10:21.4 (255179559)|STATEMENT_EXECUTE|[30]
23:10:21.4 (255213671)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x1440f049
23:10:21.4 (255225467)|STATEMENT_EXECUTE|[31]
23:10:21.4 (255258987)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x1440f049
23:10:21.4 (255277192)|STATEMENT_EXECUTE|[32]
23:10:21.4 (255296722)|HEAP_ALLOCATE|[32]|Bytes:4
23:10:21.4 (255350823)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x1440f049
23:10:21.4 (255360522)|STATEMENT_EXECUTE|[33]
23:10:21.4 (255367949)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (255677507)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
23:10:21.4 (255750173)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x1440f049
23:10:21.4 (255764704)|STATEMENT_EXECUTE|[34]
23:10:21.4 (255778355)|HEAP_ALLOCATE|[34]|Bytes:28
23:10:21.4 (255827100)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|200|0x1440f049
23:10:21.4 (255838235)|STATEMENT_EXECUTE|[35]
23:10:21.4 (255845635)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (255851202)|HEAP_ALLOCATE|[35]|Bytes:28
23:10:21.4 (255889627)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x1440f049
23:10:21.4 (255900327)|STATEMENT_EXECUTE|[36]
23:10:21.4 (255911089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (255922320)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (255932814)|VARIABLE_ASSIGNMENT|[27]|i|4
23:10:21.4 (255960733)|HEAP_ALLOCATE|[20]|Bytes:5
23:10:21.4 (255978026)|HEAP_ALLOCATE|[20]|Bytes:12
23:10:21.4 (255997533)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
23:10:21.4 (256036634)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 3","Id":"0017Q00000o9iHnQAI"}|0x42719750
23:10:21.4 (256045737)|STATEMENT_EXECUTE|[20]
23:10:21.4 (256049532)|STATEMENT_EXECUTE|[21]
23:10:21.4 (256063060)|HEAP_ALLOCATE|[21]|Bytes:4
23:10:21.4 (256099907)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iHnQAI"|0x6cecb0d2
23:10:21.4 (256140541)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0x6cecb0d2
23:10:21.4 (256175117)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0x6cecb0d2
23:10:21.4 (256193491)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
23:10:21.4 (256217008)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iHnQAI","Status":"Draft","ContractTerm":5}|0x6cecb0d2
23:10:21.4 (256226567)|STATEMENT_EXECUTE|[26]
23:10:21.4 (256237072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (256244980)|STATEMENT_EXECUTE|[27]
23:10:21.4 (256271826)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
23:10:21.4 (256284411)|HEAP_ALLOCATE|[27]|Bytes:4
23:10:21.4 (256292405)|VARIABLE_ASSIGNMENT|[27]|i|0
