56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:12:39.4 (298910617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (298918980)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (298931529)|VARIABLE_ASSIGNMENT|[46]|i|3
15:12:39.4 (298942638)|STATEMENT_EXECUTE|[46]
15:12:39.4 (298945167)|STATEMENT_EXECUTE|[47]
15:12:39.4 (298957873)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (298975269)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (298996651)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x38d40f4c
15:12:39.4 (299004443)|STATEMENT_EXECUTE|[48]
15:12:39.4 (299056503)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrUQAQ"|0x38d40f4c
15:12:39.4 (299066304)|STATEMENT_EXECUTE|[49]
15:12:39.4 (299095752)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x38d40f4c
15:12:39.4 (299105201)|STATEMENT_EXECUTE|[50]
15:12:39.4 (299135306)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x38d40f4c
15:12:39.4 (299143428)|STATEMENT_EXECUTE|[51]
15:12:39.4 (299166245)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (299216730)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x38d40f4c
15:12:39.4 (299225645)|STATEMENT_EXECUTE|[52]
15:12:39.4 (299234741)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (299539163)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (299613818)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x38d40f4c
15:12:39.4 (299626973)|STATEMENT_EXECUTE|[53]
15:12:39.4 (299635112)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (299692352)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x38d40f4c
15:12:39.4 (299702522)|STATEMENT_EXECUTE|[54]
15:12:39.4 (299711283)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (299715505)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (299751595)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x38d40f4c
15:12:39.4 (299760956)|STATEMENT_EXECUTE|[55]
15:12:39.4 (299774871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (299783422)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (299796262)|VARIABLE_ASSIGNMENT|[46]|i|4
15:12:39.4 (299824693)|HEAP_ALLOCATE|[39]|Bytes:5
15:12:39.4 (299844720)|HEAP_ALLOCATE|[39]|Bytes:12
15:12:39.4 (299856926)|VARIABLE_SCOPE_BEGIN|[39]|acc|Account|true|false
15:12:39.4 (299900408)|VARIABLE_ASSIGNMENT|[39]|acc|{"Name":"Test Account 1","Id":"0017Q00000o9lrVQAQ"}|0x24a07d0
15:12:39.4 (299912719)|STATEMENT_EXECUTE|[39]
15:12:39.4 (299915508)|STATEMENT_EXECUTE|[40]
15:12:39.4 (299932450)|HEAP_ALLOCATE|[40]|Bytes:4
15:12:39.4 (299977081)|VARIABLE_ASSIGNMENT|[40]|this.AccountId|"0017Q00000o9lrVQAQ"|0x58578610
15:12:39.4 (300001983)|VARIABLE_ASSIGNMENT|[40]|this.Status|"Draft"|0x58578610
15:12:39.4 (300028714)|VARIABLE_ASSIGNMENT|[40]|this.ContractTerm|5|0x58578610
15:12:39.4 (300047393)|VARIABLE_SCOPE_BEGIN|[40]|cont|Contract|true|false
15:12:39.4 (300077282)|VARIABLE_ASSIGNMENT|[40]|cont|{"AccountId":"0017Q00000o9lrVQAQ","Status":"Draft","ContractTerm":5}|0x58578610
15:12:39.4 (300092612)|STATEMENT_EXECUTE|[45]
15:12:39.4 (300109324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (300126149)|STATEMENT_EXECUTE|[46]
15:12:39.4 (300134041)|VARIABLE_SCOPE_BEGIN|[46]|i|Integer|false|false
15:12:39.4 (300148216)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (300159852)|VARIABLE_ASSIGNMENT|[46]|i|0
15:12:39.4 (300172557)|STATEMENT_EXECUTE|[46]
15:12:39.4 (300176406)|STATEMENT_EXECUTE|[47]
15:12:39.4 (300214800)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (300236466)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (300259674)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x4da0b3bf
15:12:39.4 (300270928)|STATEMENT_EXECUTE|[48]
15:12:39.4 (300347115)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrVQAQ"|0x4da0b3bf
15:12:39.4 (300359229)|STATEMENT_EXECUTE|[49]
15:12:39.4 (300399552)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x4da0b3bf
15:12:39.4 (300408470)|STATEMENT_EXECUTE|[50]
15:12:39.4 (300444888)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x4da0b3bf
15:12:39.4 (300455337)|STATEMENT_EXECUTE|[51]
15:12:39.4 (300481476)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (300540952)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x4da0b3bf
15:12:39.4 (300553115)|STATEMENT_EXECUTE|[52]
15:12:39.4 (300562513)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (300891810)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (300963326)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x4da0b3bf
15:12:39.4 (300975900)|STATEMENT_EXECUTE|[53]
15:12:39.4 (300984605)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (301029869)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x4da0b3bf
15:12:39.4 (301040574)|STATEMENT_EXECUTE|[54]
15:12:39.4 (301047896)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (301053649)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (301088571)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x4da0b3bf
15:12:39.4 (301098237)|STATEMENT_EXECUTE|[55]
15:12:39.4 (301110513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (301120543)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (301132798)|VARIABLE_ASSIGNMENT|[46]|i|1
15:12:39.4 (301142402)|STATEMENT_EXECUTE|[46]
15:12:39.4 (301144892)|STATEMENT_EXECUTE|[47]
15:12:39.4 (301157660)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (301175056)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (301197157)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x4f2a7350
15:12:39.4 (301206335)|STATEMENT_EXECUTE|[48]
15:12:39.4 (301256239)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrVQAQ"|0x4f2a7350
15:12:39.4 (301265841)|STATEMENT_EXECUTE|[49]
15:12:39.4 (301302303)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x4f2a7350
15:12:39.4 (301311969)|STATEMENT_EXECUTE|[50]
15:12:39.4 (301340801)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x4f2a7350
15:12:39.4 (301350275)|STATEMENT_EXECUTE|[51]
15:12:39.4 (301372410)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (301438067)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x4f2a7350
15:12:39.4 (301449827)|STATEMENT_EXECUTE|[52]
15:12:39.4 (301458663)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (301795003)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (301877712)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x4f2a7350
15:12:39.4 (301890575)|STATEMENT_EXECUTE|[53]
15:12:39.4 (301901223)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (301952347)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x4f2a7350
15:12:39.4 (301963712)|STATEMENT_EXECUTE|[54]
15:12:39.4 (301972150)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (301978656)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (302018034)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x4f2a7350
15:12:39.4 (302030270)|STATEMENT_EXECUTE|[55]
15:12:39.4 (302054219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (302064711)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (302077310)|VARIABLE_ASSIGNMENT|[46]|i|2
15:12:39.4 (302086772)|STATEMENT_EXECUTE|[46]
15:12:39.4 (302089093)|STATEMENT_EXECUTE|[47]
15:12:39.4 (302102880)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (302118438)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (302146216)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x1afe5a17
15:12:39.4 (302159198)|STATEMENT_EXECUTE|[48]
15:12:39.4 (302224773)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrVQAQ"|0x1afe5a17
15:12:39.4 (302236305)|STATEMENT_EXECUTE|[49]
15:12:39.4 (302270184)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x1afe5a17
15:12:39.4 (302278310)|STATEMENT_EXECUTE|[50]
15:12:39.4 (302309104)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x1afe5a17
15:12:39.4 (302318553)|STATEMENT_EXECUTE|[51]
15:12:39.4 (302344092)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (302393834)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x1afe5a17
15:12:39.4 (302403128)|STATEMENT_EXECUTE|[52]
15:12:39.4 (302416501)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (302711968)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (302782746)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x1afe5a17
15:12:39.4 (302795295)|STATEMENT_EXECUTE|[53]
15:12:39.4 (302805276)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (302850288)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x1afe5a17
15:12:39.4 (302860522)|STATEMENT_EXECUTE|[54]
15:12:39.4 (302867767)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (302873684)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (302908079)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x1afe5a17
15:12:39.4 (302917538)|STATEMENT_EXECUTE|[55]
15:12:39.4 (302929742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (302939542)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (302950416)|VARIABLE_ASSIGNMENT|[46]|i|3
15:12:39.4 (302961543)|STATEMENT_EXECUTE|[46]
15:12:39.4 (302964764)|STATEMENT_EXECUTE|[47]
15:12:39.4 (302977774)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (302994782)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (303016749)|VARIABLE_ASSIGNMENT|[47]|o|{}|0xb16da7a
15:12:39.4 (303030207)|STATEMENT_EXECUTE|[48]
15:12:39.4 (303081538)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrVQAQ"|0xb16da7a
15:12:39.4 (303091642)|STATEMENT_EXECUTE|[49]
15:12:39.4 (303123919)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0xb16da7a
15:12:39.4 (303131689)|STATEMENT_EXECUTE|[50]
15:12:39.4 (303162337)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0xb16da7a
15:12:39.4 (303171789)|STATEMENT_EXECUTE|[51]
15:12:39.4 (303193517)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (303244905)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0xb16da7a
15:12:39.4 (303255581)|STATEMENT_EXECUTE|[52]
15:12:39.4 (303263418)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (303551929)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (303623105)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0xb16da7a
15:12:39.4 (303634236)|STATEMENT_EXECUTE|[53]
15:12:39.4 (303644320)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (303697304)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0xb16da7a
15:12:39.4 (303707650)|STATEMENT_EXECUTE|[54]
15:12:39.4 (303714839)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (303721256)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (303767037)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0xb16da7a
15:12:39.4 (303781842)|STATEMENT_EXECUTE|[55]
15:12:39.4 (303805360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (303816109)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (303829076)|VARIABLE_ASSIGNMENT|[46]|i|4
15:12:39.4 (303853591)|HEAP_ALLOCATE|[39]|Bytes:5
15:12:39.4 (303876545)|HEAP_ALLOCATE|[39]|Bytes:12
15:12:39.4 (303892783)|VARIABLE_SCOPE_BEGIN|[39]|acc|Account|true|false
15:12:39.4 (303932702)|VARIABLE_ASSIGNMENT|[39]|acc|{"Name":"Test Account 2","Id":"0017Q00000o9lrWQAQ"}|0x36b816aa
15:12:39.4 (303943901)|STATEMENT_EXECUTE|[39]
15:12:39.4 (303946429)|STATEMENT_EXECUTE|[40]
15:12:39.4 (303962425)|HEAP_ALLOCATE|[40]|Bytes:4
15:12:39.4 (304004054)|VARIABLE_ASSIGNMENT|[40]|this.AccountId|"0017Q00000o9lrWQAQ"|0x1672bed1
15:12:39.4 (304027907)|VARIABLE_ASSIGNMENT|[40]|this.Status|"Draft"|0x1672bed1
15:12:39.4 (304050102)|VARIABLE_ASSIGNMENT|[40]|this.ContractTerm|5|0x1672bed1
15:12:39.4 (304078663)|VARIABLE_SCOPE_BEGIN|[40]|cont|Contract|true|false
15:12:39.4 (304099947)|VARIABLE_ASSIGNMENT|[40]|cont|{"AccountId":"0017Q00000o9lrWQAQ","Status":"Draft","ContractTerm":5}|0x1672bed1
15:12:39.4 (304108523)|STATEMENT_EXECUTE|[45]
15:12:39.4 (304120274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (304129569)|STATEMENT_EXECUTE|[46]
15:12:39.4 (304133829)|VARIABLE_SCOPE_BEGIN|[46]|i|Integer|false|false
15:12:39.4 (304143416)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (304152732)|VARIABLE_ASSIGNMENT|[46]|i|0
15:12:39.4 (304160395)|STATEMENT_EXECUTE|[46]
15:12:39.4 (304164048)|STATEMENT_EXECUTE|[47]
15:12:39.4 (304173162)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (304183883)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (304197786)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x6c5385f2
15:12:39.4 (304208155)|STATEMENT_EXECUTE|[48]
15:12:39.4 (304260468)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrWQAQ"|0x6c5385f2
15:12:39.4 (304270587)|STATEMENT_EXECUTE|[49]
15:12:39.4 (304301963)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x6c5385f2
15:12:39.4 (304312058)|STATEMENT_EXECUTE|[50]
15:12:39.4 (304340314)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x6c5385f2
15:12:39.4 (304347736)|STATEMENT_EXECUTE|[51]
15:12:39.4 (304370212)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (304417587)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x6c5385f2
15:12:39.4 (304427666)|STATEMENT_EXECUTE|[52]
15:12:39.4 (304436363)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (304763896)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (304846506)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x6c5385f2
15:12:39.4 (304860844)|STATEMENT_EXECUTE|[53]
15:12:39.4 (304870445)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (304923331)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x6c5385f2
15:12:39.4 (304935261)|STATEMENT_EXECUTE|[54]
15:12:39.4 (304943416)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (304950854)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (304994325)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x6c5385f2
15:12:39.4 (305006254)|STATEMENT_EXECUTE|[55]
15:12:39.4 (305020760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (305030366)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (305044363)|VARIABLE_ASSIGNMENT|[46]|i|1
15:12:39.4 (305056583)|STATEMENT_EXECUTE|[46]
15:12:39.4 (305059376)|STATEMENT_EXECUTE|[47]
15:12:39.4 (305073528)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (305102273)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (305126453)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x64c100f1
15:12:39.4 (305135233)|STATEMENT_EXECUTE|[48]
15:12:39.4 (305195203)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrWQAQ"|0x64c100f1
15:12:39.4 (305206887)|STATEMENT_EXECUTE|[49]
15:12:39.4 (305242046)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x64c100f1
15:12:39.4 (305253455)|STATEMENT_EXECUTE|[50]
15:12:39.4 (305286896)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x64c100f1
15:12:39.4 (305297753)|STATEMENT_EXECUTE|[51]
15:12:39.4 (305324478)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (305381756)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x64c100f1
15:12:39.4 (305400730)|STATEMENT_EXECUTE|[52]
15:12:39.4 (305409662)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (305800454)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (305898001)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x64c100f1
15:12:39.4 (305910754)|STATEMENT_EXECUTE|[53]
15:12:39.4 (305918820)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (305962861)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x64c100f1
15:12:39.4 (305971256)|STATEMENT_EXECUTE|[54]
15:12:39.4 (305997017)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (306001489)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (306041854)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x64c100f1
15:12:39.4 (306050723)|STATEMENT_EXECUTE|[55]
15:12:39.4 (306063751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (306072175)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (306084086)|VARIABLE_ASSIGNMENT|[46]|i|2
15:12:39.4 (306095469)|STATEMENT_EXECUTE|[46]
15:12:39.4 (306098086)|STATEMENT_EXECUTE|[47]
15:12:39.4 (306110899)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (306128507)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (306150081)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x15de094
15:12:39.4 (306159634)|STATEMENT_EXECUTE|[48]
15:12:39.4 (306207903)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrWQAQ"|0x15de094
15:12:39.4 (306218068)|STATEMENT_EXECUTE|[49]
15:12:39.4 (306247922)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x15de094
15:12:39.4 (306257178)|STATEMENT_EXECUTE|[50]
15:12:39.4 (306286756)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x15de094
15:12:39.4 (306294611)|STATEMENT_EXECUTE|[51]
15:12:39.4 (306317431)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (306366970)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x15de094
15:12:39.4 (306376102)|STATEMENT_EXECUTE|[52]
15:12:39.4 (306385150)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (306687950)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (307493356)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x15de094
15:12:39.4 (307508809)|STATEMENT_EXECUTE|[53]
15:12:39.4 (307518395)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (307565246)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x15de094
15:12:39.4 (307577531)|STATEMENT_EXECUTE|[54]
15:12:39.4 (307584867)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (307590481)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (307626140)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x15de094
15:12:39.4 (307636454)|STATEMENT_EXECUTE|[55]
15:12:39.4 (307654186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (307674936)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (307687111)|VARIABLE_ASSIGNMENT|[46]|i|3
15:12:39.4 (307699284)|STATEMENT_EXECUTE|[46]
15:12:39.4 (307701998)|STATEMENT_EXECUTE|[47]
15:12:39.4 (307716253)|HEAP_ALLOCATE|[47]|Bytes:4
15:12:39.4 (307736201)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
15:12:39.4 (307761068)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x44061c12
15:12:39.4 (307771210)|STATEMENT_EXECUTE|[48]
15:12:39.4 (307827368)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000o9lrWQAQ"|0x44061c12
15:12:39.4 (307839361)|STATEMENT_EXECUTE|[49]
15:12:39.4 (307873910)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x44061c12
15:12:39.4 (307885371)|STATEMENT_EXECUTE|[50]
15:12:39.4 (307920820)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x44061c12
15:12:39.4 (307931261)|STATEMENT_EXECUTE|[51]
15:12:39.4 (307955477)|HEAP_ALLOCATE|[51]|Bytes:4
15:12:39.4 (308013577)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-05T00:00:00.000Z"|0x44061c12
15:12:39.4 (308026251)|STATEMENT_EXECUTE|[52]
15:12:39.4 (308034825)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (308338701)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
15:12:39.4 (308423739)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x44061c12
15:12:39.4 (308437906)|STATEMENT_EXECUTE|[53]
15:12:39.4 (308447120)|HEAP_ALLOCATE|[53]|Bytes:28
15:12:39.4 (308499176)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x44061c12
15:12:39.4 (308509178)|STATEMENT_EXECUTE|[54]
15:12:39.4 (308518651)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (308523665)|HEAP_ALLOCATE|[54]|Bytes:28
15:12:39.4 (308565013)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x44061c12
15:12:39.4 (308576454)|STATEMENT_EXECUTE|[55]
15:12:39.4 (308591062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (308603439)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (308618791)|VARIABLE_ASSIGNMENT|[46]|i|4
15:12:39.4 (308644254)|HEAP_ALLOCATE|[39]|Bytes:5
15:12:39.4 (308672145)|HEAP_ALLOCATE|[39]|Bytes:12
15:12:39.4 (308687452)|VARIABLE_SCOPE_BEGIN|[39]|acc|Account|true|false
15:12:39.4 (308722458)|VARIABLE_ASSIGNMENT|[39]|acc|{"Name":"Test Account 3","Id":"0017Q00000o9lrXQAQ"}|0x5a28fe07
15:12:39.4 (308732426)|STATEMENT_EXECUTE|[39]
15:12:39.4 (308738156)|STATEMENT_EXECUTE|[40]
15:12:39.4 (308755010)|HEAP_ALLOCATE|[40]|Bytes:4
15:12:39.4 (308798418)|VARIABLE_ASSIGNMENT|[40]|this.AccountId|"0017Q00000o9lrXQAQ"|0x10ea9874
15:12:39.4 (308824647)|VARIABLE_ASSIGNMENT|[40]|this.Status|"Draft"|0x10ea9874
15:12:39.4 (308849284)|VARIABLE_ASSIGNMENT|[40]|this.ContractTerm|5|0x10ea9874
15:12:39.4 (308865438)|VARIABLE_SCOPE_BEGIN|[40]|cont|Contract|true|false
15:12:39.4 (308892124)|VARIABLE_ASSIGNMENT|[40]|cont|{"AccountId":"0017Q00000o9lrXQAQ","Status":"Draft","ContractTerm":5}|0x10ea9874
15:12:39.4 (308902789)|STATEMENT_EXECUTE|[45]
15:12:39.4 (308915915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (308927610)|STATEMENT_EXECUTE|[46]
15:12:39.4 (308932686)|VARIABLE_SCOPE_BEGIN|[46]|i|Integer|false|false
15:12:39.4 (308945275)|HEAP_ALLOCATE|[46]|Bytes:4
15:12:39.4 (308956204)|VARIABLE_ASSIGNMENT|[46]|i|0
