56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:49:36.5 (270055100)|STATEMENT_EXECUTE|[55]
19:49:36.5 (270075541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (270107350)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (270160127)|VARIABLE_ASSIGNMENT|[46]|i|3
19:49:36.5 (270186619)|STATEMENT_EXECUTE|[46]
19:49:36.5 (270203120)|STATEMENT_EXECUTE|[47]
19:49:36.5 (270222982)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (270270421)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (270323802)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x14684f42
19:49:36.5 (270367873)|STATEMENT_EXECUTE|[48]
19:49:36.5 (270484475)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peCTEQA2"|0x14684f42
19:49:36.5 (270524134)|STATEMENT_EXECUTE|[49]
19:49:36.5 (270596945)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x14684f42
19:49:36.5 (270638671)|STATEMENT_EXECUTE|[50]
19:49:36.5 (270737170)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x14684f42
19:49:36.5 (270790522)|STATEMENT_EXECUTE|[51]
19:49:36.5 (270850670)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (270987576)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0x14684f42
19:49:36.5 (271025670)|STATEMENT_EXECUTE|[52]
19:49:36.5 (271036654)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (271518628)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (271658047)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x14684f42
19:49:36.5 (271707810)|STATEMENT_EXECUTE|[53]
19:49:36.5 (271720733)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (271830218)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x14684f42
19:49:36.5 (271863965)|STATEMENT_EXECUTE|[54]
19:49:36.5 (271875991)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (271903159)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (272048259)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x14684f42
19:49:36.5 (272095917)|STATEMENT_EXECUTE|[55]
19:49:36.5 (272117292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (272145990)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (272182568)|VARIABLE_ASSIGNMENT|[46]|i|4
19:49:36.5 (272246378)|HEAP_ALLOCATE|[39]|Bytes:5
19:49:36.5 (272294773)|HEAP_ALLOCATE|[39]|Bytes:12
19:49:36.5 (272333884)|VARIABLE_SCOPE_BEGIN|[39]|acc|Account|true|false
19:49:36.5 (272417878)|VARIABLE_ASSIGNMENT|[39]|acc|{"Name":"Test Account 1","Id":"0017Q00000peDBSQA2"}|0xa9ccce7
19:49:36.5 (272468967)|STATEMENT_EXECUTE|[39]
19:49:36.5 (272470957)|STATEMENT_EXECUTE|[40]
19:49:36.5 (272491942)|HEAP_ALLOCATE|[40]|Bytes:4
19:49:36.5 (272570949)|VARIABLE_ASSIGNMENT|[40]|this.AccountId|"0017Q00000peDBSQA2"|0x69fb44fa
19:49:36.5 (272632277)|VARIABLE_ASSIGNMENT|[40]|this.Status|"Draft"|0x69fb44fa
19:49:36.5 (272698740)|VARIABLE_ASSIGNMENT|[40]|this.ContractTerm|5|0x69fb44fa
19:49:36.5 (272748463)|VARIABLE_SCOPE_BEGIN|[40]|cont|Contract|true|false
19:49:36.5 (272814100)|VARIABLE_ASSIGNMENT|[40]|cont|{"AccountId":"0017Q00000peDBSQA2","Status":"Draft","ContractTerm":5}|0x69fb44fa
19:49:36.5 (272854953)|STATEMENT_EXECUTE|[45]
19:49:36.5 (272873276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (272897676)|STATEMENT_EXECUTE|[46]
19:49:36.5 (272904476)|VARIABLE_SCOPE_BEGIN|[46]|i|Integer|false|false
19:49:36.5 (272967900)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (272977992)|VARIABLE_ASSIGNMENT|[46]|i|0
19:49:36.5 (273028336)|STATEMENT_EXECUTE|[46]
19:49:36.5 (273031392)|STATEMENT_EXECUTE|[47]
19:49:36.5 (273045865)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (273105734)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (273130757)|VARIABLE_ASSIGNMENT|[47]|o|{}|0xf418f9e
19:49:36.5 (273141445)|STATEMENT_EXECUTE|[48]
19:49:36.5 (273224213)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peDBSQA2"|0xf418f9e
19:49:36.5 (273237042)|STATEMENT_EXECUTE|[49]
19:49:36.5 (273280331)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0xf418f9e
19:49:36.5 (273291333)|STATEMENT_EXECUTE|[50]
19:49:36.5 (273329175)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0xf418f9e
19:49:36.5 (273339521)|STATEMENT_EXECUTE|[51]
19:49:36.5 (273377310)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (273449169)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0xf418f9e
19:49:36.5 (273460794)|STATEMENT_EXECUTE|[52]
19:49:36.5 (273470483)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (273832515)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (273958163)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0xf418f9e
19:49:36.5 (273973300)|STATEMENT_EXECUTE|[53]
19:49:36.5 (273987893)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (274055953)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0xf418f9e
19:49:36.5 (274066842)|STATEMENT_EXECUTE|[54]
19:49:36.5 (274079168)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (274085816)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (274134919)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0xf418f9e
19:49:36.5 (274144271)|STATEMENT_EXECUTE|[55]
19:49:36.5 (274162357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (274174141)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (274192301)|VARIABLE_ASSIGNMENT|[46]|i|1
19:49:36.5 (274221884)|STATEMENT_EXECUTE|[46]
19:49:36.5 (274237109)|STATEMENT_EXECUTE|[47]
19:49:36.5 (274251671)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (274291769)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (274368494)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x4b2809d7
19:49:36.5 (274402826)|STATEMENT_EXECUTE|[48]
19:49:36.5 (274503832)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peDBSQA2"|0x4b2809d7
19:49:36.5 (274516051)|STATEMENT_EXECUTE|[49]
19:49:36.5 (274557910)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x4b2809d7
19:49:36.5 (274569136)|STATEMENT_EXECUTE|[50]
19:49:36.5 (274607575)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x4b2809d7
19:49:36.5 (274617040)|STATEMENT_EXECUTE|[51]
19:49:36.5 (274647812)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (274713009)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0x4b2809d7
19:49:36.5 (274724836)|STATEMENT_EXECUTE|[52]
19:49:36.5 (274734921)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (275114220)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (275202572)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x4b2809d7
19:49:36.5 (275233964)|STATEMENT_EXECUTE|[53]
19:49:36.5 (275246004)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (275307739)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x4b2809d7
19:49:36.5 (275320608)|STATEMENT_EXECUTE|[54]
19:49:36.5 (275331399)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (275337718)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (275386008)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x4b2809d7
19:49:36.5 (275395601)|STATEMENT_EXECUTE|[55]
19:49:36.5 (275413227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (275424320)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (275445786)|VARIABLE_ASSIGNMENT|[46]|i|2
19:49:36.5 (275477044)|STATEMENT_EXECUTE|[46]
19:49:36.5 (275480612)|STATEMENT_EXECUTE|[47]
19:49:36.5 (275494638)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (275521728)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (275546827)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x37bef4da
19:49:36.5 (275557196)|STATEMENT_EXECUTE|[48]
19:49:36.5 (275625608)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peDBSQA2"|0x37bef4da
19:49:36.5 (275636862)|STATEMENT_EXECUTE|[49]
19:49:36.5 (275675607)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x37bef4da
19:49:36.5 (275686869)|STATEMENT_EXECUTE|[50]
19:49:36.5 (275725548)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x37bef4da
19:49:36.5 (275734641)|STATEMENT_EXECUTE|[51]
19:49:36.5 (275765050)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (275827603)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0x37bef4da
19:49:36.5 (275839425)|STATEMENT_EXECUTE|[52]
19:49:36.5 (275849484)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (276282823)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (276385376)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x37bef4da
19:49:36.5 (276432960)|STATEMENT_EXECUTE|[53]
19:49:36.5 (276445051)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (276516382)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x37bef4da
19:49:36.5 (276528235)|STATEMENT_EXECUTE|[54]
19:49:36.5 (276538518)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (276546896)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (276595884)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x37bef4da
19:49:36.5 (276606754)|STATEMENT_EXECUTE|[55]
19:49:36.5 (276622917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (276636680)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (277435881)|VARIABLE_ASSIGNMENT|[46]|i|3
19:49:36.5 (277453667)|STATEMENT_EXECUTE|[46]
19:49:36.5 (277459849)|STATEMENT_EXECUTE|[47]
19:49:36.5 (277477326)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (277514177)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (277539447)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x7e633c66
19:49:36.5 (277546778)|STATEMENT_EXECUTE|[48]
19:49:36.5 (277620920)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peDBSQA2"|0x7e633c66
19:49:36.5 (277631171)|STATEMENT_EXECUTE|[49]
19:49:36.5 (277671221)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x7e633c66
19:49:36.5 (277680862)|STATEMENT_EXECUTE|[50]
19:49:36.5 (277715090)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x7e633c66
19:49:36.5 (277724407)|STATEMENT_EXECUTE|[51]
19:49:36.5 (277753968)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (277813075)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0x7e633c66
19:49:36.5 (277823330)|STATEMENT_EXECUTE|[52]
19:49:36.5 (277831502)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (278211976)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (278391605)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x7e633c66
19:49:36.5 (278438523)|STATEMENT_EXECUTE|[53]
19:49:36.5 (278454358)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (278586849)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x7e633c66
19:49:36.5 (278614824)|STATEMENT_EXECUTE|[54]
19:49:36.5 (278636585)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (278643429)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (278744036)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x7e633c66
19:49:36.5 (278766635)|STATEMENT_EXECUTE|[55]
19:49:36.5 (278800754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (278811938)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (278850662)|VARIABLE_ASSIGNMENT|[46]|i|4
19:49:36.5 (278942648)|HEAP_ALLOCATE|[39]|Bytes:5
19:49:36.5 (278995443)|HEAP_ALLOCATE|[39]|Bytes:12
19:49:36.5 (279014611)|VARIABLE_SCOPE_BEGIN|[39]|acc|Account|true|false
19:49:36.5 (279089726)|VARIABLE_ASSIGNMENT|[39]|acc|{"Name":"Test Account 2","Id":"0017Q00000peDBTQA2"}|0x454b32fb
19:49:36.5 (279123648)|STATEMENT_EXECUTE|[39]
19:49:36.5 (279125814)|STATEMENT_EXECUTE|[40]
19:49:36.5 (279159099)|HEAP_ALLOCATE|[40]|Bytes:4
19:49:36.5 (279243909)|VARIABLE_ASSIGNMENT|[40]|this.AccountId|"0017Q00000peDBTQA2"|0x76c69dbc
19:49:36.5 (279309756)|VARIABLE_ASSIGNMENT|[40]|this.Status|"Draft"|0x76c69dbc
19:49:36.5 (279372327)|VARIABLE_ASSIGNMENT|[40]|this.ContractTerm|5|0x76c69dbc
19:49:36.5 (279431351)|VARIABLE_SCOPE_BEGIN|[40]|cont|Contract|true|false
19:49:36.5 (279494976)|VARIABLE_ASSIGNMENT|[40]|cont|{"AccountId":"0017Q00000peDBTQA2","Status":"Draft","ContractTerm":5}|0x76c69dbc
19:49:36.5 (279539363)|STATEMENT_EXECUTE|[45]
19:49:36.5 (279556042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (279583154)|STATEMENT_EXECUTE|[46]
19:49:36.5 (279590844)|VARIABLE_SCOPE_BEGIN|[46]|i|Integer|false|false
19:49:36.5 (279647168)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (279669675)|VARIABLE_ASSIGNMENT|[46]|i|0
19:49:36.5 (279687874)|STATEMENT_EXECUTE|[46]
19:49:36.5 (279689712)|STATEMENT_EXECUTE|[47]
19:49:36.5 (279701944)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (279730186)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (279783779)|VARIABLE_ASSIGNMENT|[47]|o|{}|0xba04f65
19:49:36.5 (279813555)|STATEMENT_EXECUTE|[48]
19:49:36.5 (279907596)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peDBTQA2"|0xba04f65
19:49:36.5 (279933893)|STATEMENT_EXECUTE|[49]
19:49:36.5 (279992223)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0xba04f65
19:49:36.5 (280004337)|STATEMENT_EXECUTE|[50]
19:49:36.5 (280084312)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0xba04f65
19:49:36.5 (280209460)|STATEMENT_EXECUTE|[51]
19:49:36.5 (280254194)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (280517318)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0xba04f65
19:49:36.5 (280564237)|STATEMENT_EXECUTE|[52]
19:49:36.5 (280575177)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (280977885)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (281120191)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0xba04f65
19:49:36.5 (281176255)|STATEMENT_EXECUTE|[53]
19:49:36.5 (281188551)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (281322757)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0xba04f65
19:49:36.5 (281347747)|STATEMENT_EXECUTE|[54]
19:49:36.5 (281371251)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (281392396)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (281477066)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0xba04f65
19:49:36.5 (281506255)|STATEMENT_EXECUTE|[55]
19:49:36.5 (281522691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (281547448)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (281611321)|VARIABLE_ASSIGNMENT|[46]|i|1
19:49:36.5 (281636822)|STATEMENT_EXECUTE|[46]
19:49:36.5 (281638988)|STATEMENT_EXECUTE|[47]
19:49:36.5 (281654470)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (281692180)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (281753336)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x1b50b78c
19:49:36.5 (281791562)|STATEMENT_EXECUTE|[48]
19:49:36.5 (281907863)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peDBTQA2"|0x1b50b78c
19:49:36.5 (281968623)|STATEMENT_EXECUTE|[49]
19:49:36.5 (282032543)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x1b50b78c
19:49:36.5 (282066057)|STATEMENT_EXECUTE|[50]
19:49:36.5 (282159376)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x1b50b78c
19:49:36.5 (282192927)|STATEMENT_EXECUTE|[51]
19:49:36.5 (282222497)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (282344810)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0x1b50b78c
19:49:36.5 (282378519)|STATEMENT_EXECUTE|[52]
19:49:36.5 (282386965)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (282771389)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (282908357)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x1b50b78c
19:49:36.5 (282955686)|STATEMENT_EXECUTE|[53]
19:49:36.5 (282986217)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (283093203)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x1b50b78c
19:49:36.5 (283127931)|STATEMENT_EXECUTE|[54]
19:49:36.5 (283138295)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (283145345)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (283246623)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x1b50b78c
19:49:36.5 (283280689)|STATEMENT_EXECUTE|[55]
19:49:36.5 (283298072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (283309715)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (283338725)|VARIABLE_ASSIGNMENT|[46]|i|2
19:49:36.5 (283387704)|STATEMENT_EXECUTE|[46]
19:49:36.5 (283389954)|STATEMENT_EXECUTE|[47]
19:49:36.5 (283414805)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (283451227)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (283504325)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x7b9df98b
19:49:36.5 (283534194)|STATEMENT_EXECUTE|[48]
19:49:36.5 (283628975)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peDBTQA2"|0x7b9df98b
19:49:36.5 (283671823)|STATEMENT_EXECUTE|[49]
19:49:36.5 (283732581)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x7b9df98b
19:49:36.5 (283765999)|STATEMENT_EXECUTE|[50]
19:49:36.5 (283836846)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x7b9df98b
19:49:36.5 (283865661)|STATEMENT_EXECUTE|[51]
19:49:36.5 (283894187)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (284030101)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0x7b9df98b
19:49:36.5 (284052197)|STATEMENT_EXECUTE|[52]
19:49:36.5 (284071880)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (284471401)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (284607890)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x7b9df98b
19:49:36.5 (284650345)|STATEMENT_EXECUTE|[53]
19:49:36.5 (284661549)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (284817582)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x7b9df98b
19:49:36.5 (284855609)|STATEMENT_EXECUTE|[54]
19:49:36.5 (284866614)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (284893929)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (285010818)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x7b9df98b
19:49:36.5 (285045549)|STATEMENT_EXECUTE|[55]
19:49:36.5 (285062835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (285087356)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (285103990)|VARIABLE_ASSIGNMENT|[46]|i|3
19:49:36.5 (285139207)|STATEMENT_EXECUTE|[46]
19:49:36.5 (285141479)|STATEMENT_EXECUTE|[47]
19:49:36.5 (285155826)|HEAP_ALLOCATE|[47]|Bytes:4
19:49:36.5 (285197433)|VARIABLE_SCOPE_BEGIN|[47]|o|Order|true|false
19:49:36.5 (285259499)|VARIABLE_ASSIGNMENT|[47]|o|{}|0x320becef
19:49:36.5 (285290925)|STATEMENT_EXECUTE|[48]
19:49:36.5 (285390078)|VARIABLE_ASSIGNMENT|[48]|this.AccountId|"0017Q00000peDBTQA2"|0x320becef
19:49:36.5 (285421040)|STATEMENT_EXECUTE|[49]
19:49:36.5 (285487433)|VARIABLE_ASSIGNMENT|[49]|this.ContractId|null|0x320becef
19:49:36.5 (285526307)|STATEMENT_EXECUTE|[50]
19:49:36.5 (285621962)|VARIABLE_ASSIGNMENT|[50]|this.Status|"Draft"|0x320becef
19:49:36.5 (285656166)|STATEMENT_EXECUTE|[51]
19:49:36.5 (285691188)|HEAP_ALLOCATE|[51]|Bytes:4
19:49:36.5 (285822094)|VARIABLE_ASSIGNMENT|[51]|this.EffectiveDate|"2023-02-06T00:00:00.000Z"|0x320becef
19:49:36.5 (285851599)|STATEMENT_EXECUTE|[52]
19:49:36.5 (285859743)|METHOD_ENTRY|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (286260270)|METHOD_EXIT|[52]||System.Test.getStandardPricebookId()
19:49:36.5 (286402939)|VARIABLE_ASSIGNMENT|[52]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x320becef
19:49:36.5 (286440340)|STATEMENT_EXECUTE|[53]
19:49:36.5 (286451908)|HEAP_ALLOCATE|[53]|Bytes:28
19:49:36.5 (286571049)|VARIABLE_ASSIGNMENT|[53]|this.UnitPrice__c|200|0x320becef
19:49:36.5 (286592553)|STATEMENT_EXECUTE|[54]
19:49:36.5 (286615982)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (286622655)|HEAP_ALLOCATE|[54]|Bytes:28
19:49:36.5 (286771974)|VARIABLE_ASSIGNMENT|[54]|this.Quantity__c|1|0x320becef
19:49:36.5 (286802309)|STATEMENT_EXECUTE|[55]
19:49:36.5 (286867192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (286900260)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (286940093)|VARIABLE_ASSIGNMENT|[46]|i|4
19:49:36.5 (287001376)|HEAP_ALLOCATE|[39]|Bytes:5
19:49:36.5 (287045538)|HEAP_ALLOCATE|[39]|Bytes:12
19:49:36.5 (287063364)|VARIABLE_SCOPE_BEGIN|[39]|acc|Account|true|false
19:49:36.5 (287146233)|VARIABLE_ASSIGNMENT|[39]|acc|{"Name":"Test Account 3","Id":"0017Q00000peDBUQA2"}|0x7dc56f80
19:49:36.5 (287185273)|STATEMENT_EXECUTE|[39]
19:49:36.5 (287187438)|STATEMENT_EXECUTE|[40]
19:49:36.5 (287221721)|HEAP_ALLOCATE|[40]|Bytes:4
19:49:36.5 (287308429)|VARIABLE_ASSIGNMENT|[40]|this.AccountId|"0017Q00000peDBUQA2"|0x21886002
19:49:36.5 (287361103)|VARIABLE_ASSIGNMENT|[40]|this.Status|"Draft"|0x21886002
19:49:36.5 (287427843)|VARIABLE_ASSIGNMENT|[40]|this.ContractTerm|5|0x21886002
19:49:36.5 (287553459)|VARIABLE_SCOPE_BEGIN|[40]|cont|Contract|true|false
19:49:36.5 (287638347)|VARIABLE_ASSIGNMENT|[40]|cont|{"AccountId":"0017Q00000peDBUQA2","Status":"Draft","ContractTerm":5}|0x21886002
19:49:36.5 (287678082)|STATEMENT_EXECUTE|[45]
19:49:36.5 (287741745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (287776218)|STATEMENT_EXECUTE|[46]
19:49:36.5 (287784240)|VARIABLE_SCOPE_BEGIN|[46]|i|Integer|false|false
19:49:36.5 (287862499)|HEAP_ALLOCATE|[46]|Bytes:4
19:49:36.5 (287893483)|VARIABLE_ASSIGNMENT|[46]|i|0
19:49:36.5 (287915624)|STATEMENT_EXECUTE|[46]
