56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:21:43.5 (342567270)|METHOD_EXIT|[57]||System.Test.stopTest()
16:21:43.5 (342583405)|STATEMENT_EXECUTE|[60]
16:21:43.5 (342606970)|HEAP_ALLOCATE|[60]|Bytes:4
16:21:43.5 (342728285)|VARIABLE_SCOPE_BEGIN|[60]|accountIds|Set<Id>|true|false
16:21:43.5 (342875691)|VARIABLE_ASSIGNMENT|[60]|accountIds|[]|0x14f9578c
16:21:43.5 (342955416)|HEAP_ALLOCATE|[62]|Bytes:5
16:21:43.5 (342981133)|HEAP_ALLOCATE|[62]|Bytes:16
16:21:43.5 (342996864)|VARIABLE_SCOPE_BEGIN|[62]|order|Order|true|false
16:21:43.5 (343031363)|VARIABLE_ASSIGNMENT|[62]|order|{"Id":"8017Q0000055KQuQAM","TotalAmount":100.00,"AccountId":"0017Q00000o9lrGQAQ"}|0x30f6fd49
16:21:43.5 (343043808)|STATEMENT_EXECUTE|[62]
16:21:43.5 (343061785)|STATEMENT_EXECUTE|[63]
16:21:43.5 (343063715)|STATEMENT_EXECUTE|[64]
16:21:43.5 (343113594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:43.5 (343126869)|STATEMENT_EXECUTE|[68]
16:21:43.5 (343143437)|HEAP_ALLOCATE|[68]|Bytes:4
16:21:43.5 (343157680)|HEAP_ALLOCATE|[68]|Bytes:4
16:21:43.5 (343196931)|HEAP_ALLOCATE|[68]|Bytes:8
16:21:43.5 (343209436)|HEAP_ALLOCATE|[68]|Bytes:8
16:21:43.5 (344439418)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
16:21:43.5 (348238896)|SOQL_EXECUTE_END|[68]|Rows:1
16:21:43.5 (348270594)|HEAP_ALLOCATE|[68]|Bytes:8
16:21:43.5 (348302291)|HEAP_ALLOCATE|[68]|Bytes:89
16:21:43.5 (348334446)|HEAP_ALLOCATE|[68]|Bytes:8
16:21:43.5 (348370934)|HEAP_ALLOCATE|[68]|Bytes:12
16:21:43.5 (348389538)|HEAP_ALLOCATE|[68]|Bytes:4
16:21:43.5 (348404814)|VARIABLE_SCOPE_BEGIN|[68]|accountsMap|Map<Id,Account>|true|false
16:21:43.5 (348449687)|VARIABLE_ASSIGNMENT|[68]|accountsMap|{"0017Q00000o9lrGQAQ":{"Id":"0017Q00000o9lrGQAQ","Chiffre_d_affaire__c":100}}|0x170d6f
16:21:43.5 (348460992)|STATEMENT_EXECUTE|[72]
16:21:43.5 (348676678)|HEAP_ALLOCATE|[62]|Bytes:5
16:21:43.5 (348702037)|VARIABLE_ASSIGNMENT|[62]|order|null|
16:21:43.348 (348756812)|CUMULATIVE_LIMIT_USAGE
16:21:43.348 (348756812)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:21:43.348 (348756812)|TESTING_LIMITS
16:21:43.348 (348756812)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:21:43.348 (348756812)|CUMULATIVE_LIMIT_USAGE_END

16:21:43.5 (348894543)|CODE_UNIT_FINISHED|OrderTriggerHandlerTest.testOnAfterUpdate()
16:21:43.5 (348923188)|EXECUTION_FINISHED
16:21:44.170 (1170967995)|USER_INFO|[EXTERNAL]|0057Q0000059GzZ|sankal@sales.com|(GMT+01:00) Central European Standard Time (Europe/Paris)|GMT+01:00
16:21:44.170 (1171006581)|EXECUTION_STARTED
16:21:44.170 (1171017063)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:21:44.170 (1171032827)|DUPLICATE_DETECTION_BEGIN
16:21:44.170 (1171116251)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:21:44.170 (1188460245)|DUPLICATE_DETECTION_END
16:21:44.170 (1188479729)|CODE_UNIT_FINISHED|DuplicateDetector
16:21:44.170 (1188501963)|EXECUTION_FINISHED
16:21:44.390 (1390191444)|USER_INFO|[EXTERNAL]|0057Q0000059GzZ|sankal@sales.com|(GMT+01:00) Central European Standard Time (Europe/Paris)|GMT+01:00
16:21:44.390 (1390242279)|EXECUTION_STARTED
16:21:44.390 (1390251838)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:21:44.390 (1390262986)|DUPLICATE_DETECTION_BEGIN
16:21:44.390 (1390316066)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
16:21:44.390 (1399927986)|DUPLICATE_DETECTION_END
16:21:44.390 (1399943772)|CODE_UNIT_FINISHED|DuplicateDetector
16:21:44.390 (1399959999)|EXECUTION_FINISHED
